PC1,PC2,Deceduto
0.2539459830162373,2.0615513029461954,0.0
0.40651977438969494,2.145605692581927,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
0.10725692593359777,1.017630087845568,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.07161867465384135,1.3907631982910293,0.0
0.07161867465384135,1.3907631982910293,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.10725692593359777,1.017630087845568,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.009678614160103429,0.5604425877643745,0.0
-0.009678614160103429,0.5604425877643745,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.5387957559820007,-1.7994673199702862,0.0
-0.3386949796051388,-1.1542667319914184,0.0
-0.5387957559820007,-1.7994673199702862,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
0.31933775128493175,2.275151907520167,0.0
0.31933775128493175,2.275151907520167,0.0
0.31933775128493175,2.275151907520167,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.3386949796051388,-1.1542667319914184,0.0
-0.3386949796051388,-1.1542667319914184,0.0
-0.3386949796051388,-1.1542667319914184,0.0
-0.3386949796051388,-1.1542667319914184,0.0
-0.3386949796051388,-1.1542667319914184,0.0
-0.3386949796051388,-1.1542667319914184,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.27330321133644436,-0.9406661274174464,0.0
-0.27330321133644436,-0.9406661274174464,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.009678614160103429,0.5604425877643745,0.0
-0.5387957559820007,-1.7994673199702862,0.0
-0.5387957559820007,-1.7994673199702862,0.0
-0.5387957559820007,-1.7994673199702862,0.0
0.05972994093019356,0.45648388950243207,0.0
0.25983071730705554,1.1016844774813002,0.0
0.08948345791913166,1.0432176045218657,0.0
0.08948345791913166,1.0432176045218657,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.03333681646538781,1.5458969299055672,0.0
0.16676395991147422,2.1910975178844354,0.0
0.16676395991147422,2.1910975178844354,0.0
0.16676395991147422,2.1910975178844354,0.0
0.16676395991147422,2.1910975178844354,0.0
0.28958423429599345,1.6884181925007333,0.0
0.08948345791913166,1.0432176045218657,0.0
0.10725692593359777,1.017630087845568,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.2217594395114374,-0.6970792319102248,0.0
-0.2217594395114374,-0.6970792319102248,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
0.2539459830162373,2.0615513029461954,0.0
0.05384520663937526,1.416350714967327,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.6241098316175484,-2.312228627661027,0.0
-0.6241098316175484,-2.312228627661027,0.0
-0.6241098316175484,-2.312228627661027,0.0
-0.6241098316175484,-2.312228627661027,0.0
-0.6241098316175484,-2.312228627661027,0.0
-0.6241098316175484,-2.312228627661027,0.0
-0.6241098316175484,-2.312228627661027,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.625977779086764,-1.6699211050320466,0.0
-0.42587700270990203,-1.0247205170531788,0.0
-0.625977779086764,-1.6699211050320466,0.0
-0.625977779086764,-1.6699211050320466,0.0
-0.625977779086764,-1.6699211050320466,0.0
-0.42587700270990203,-1.0247205170531788,0.0
-0.12259736743220231,-0.21430421515273343,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.085650859149216,1.2036877222248656,0.0
0.11444991722764582,1.848888310203733,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
0.05972994093019356,0.45648388950243207,0.0
0.08948345791913166,1.0432176045218657,0.0
0.08948345791913166,1.0432176045218657,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.12259736743220231,-0.21430421515273343,0.0
-0.2751711588056601,-0.2983586047884661,0.0
-0.2751711588056601,-0.2983586047884661,0.0
-0.27330321133644436,-0.9406661274174464,0.0
-0.27330321133644436,-0.9406661274174464,0.0
-0.27330321133644436,-0.9406661274174464,0.0
-0.27330321133644436,-0.9406661274174464,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
-0.45563051969883983,-1.6114542320726117,0.0
-0.45563051969883983,-1.6114542320726117,0.0
-0.45563051969883983,-1.6114542320726117,0.0
-0.45563051969883983,-1.6114542320726117,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.07507038242879806,0.3468419831904022,0.0
-0.07507038242879806,0.3468419831904022,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.2217594395114374,-0.6970792319102248,0.0
-0.2217594395114374,-0.6970792319102248,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
0.08359872362831358,2.0030844299867607,0.0
0.08359872362831358,2.0030844299867607,0.0
0.28369950000517535,2.6482850179656294,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.12259736743220231,-0.21430421515273343,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.39023875143014564,-1.3978536274986397,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
-0.2217594395114374,-0.6970792319102248,0.0
-0.2217594395114374,-0.6970792319102248,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.12259736743220231,-0.21430421515273343,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.12259736743220231,-0.21430421515273343,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.10725692593359777,1.017630087845568,0.0
0.05972994093019356,0.45648388950243207,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.40651977438969494,2.145605692581927,0.0
0.40651977438969494,2.145605692581927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.5387957559820007,-1.7994673199702862,0.0
-0.5387957559820007,-1.7994673199702862,0.0
-0.5387957559820007,-1.7994673199702862,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.12259736743220231,-0.21430421515273343,0.0
-0.3386949796051388,-1.1542667319914184,0.0
-0.5387957559820007,-1.7994673199702862,0.0
-0.5387957559820007,-1.7994673199702862,0.0
0.10725692593359777,1.017630087845568,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.12259736743220231,-0.21430421515273343,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.4218602158882993,-1.3422798198890928,0.0
-0.4218602158882993,-1.3422798198890928,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
-0.7726668361694035,-2.713842320132674,0.0
-0.5725660597925415,-2.0686417321538055,0.0
-0.7726668361694035,-2.713842320132674,0.0
-0.7726668361694035,-2.713842320132674,0.0
-0.5725660597925415,-2.0686417321538055,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.19443894903836104,0.8880838729073282,0.0
0.19443894903836104,0.8880838729073282,0.0
0.2539459830162373,2.0615513029461954,0.0
0.2539459830162373,2.0615513029461954,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.2217594395114374,-0.6970792319102248,0.0
-0.2217594395114374,-0.6970792319102248,0.0
0.05384520663937526,1.416350714967327,0.0
0.05384520663937526,1.416350714967327,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.39023875143014564,-1.3978536274986397,0.0
-0.39023875143014564,-1.3978536274986397,0.0
-0.39023875143014564,-1.3978536274986397,0.0
-0.39023875143014564,-1.3978536274986397,0.0
-0.12259736743220231,-0.21430421515273343,0.0
0.024091689650437023,0.8296169999478935,0.0
0.2241924660272991,1.4748175879267615,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.009678614160103429,0.5604425877643745,0.0
-0.009678614160103429,0.5604425877643745,0.0
-0.009678614160103429,0.5604425877643745,0.0
-0.12259736743220231,-0.21430421515273343,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.009678614160103429,0.5604425877643745,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.39023875143014564,-1.3978536274986397,0.0
-0.12259736743220231,-0.21430421515273343,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
0.05972994093019356,0.45648388950243207,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.7726668361694035,-2.713842320132674,0.0
-0.7726668361694035,-2.713842320132674,0.0
-0.7726668361694035,-2.713842320132674,0.0
-0.7726668361694035,-2.713842320132674,0.0
-0.7726668361694035,-2.713842320132674,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
0.20641899801283287,1.5004051046030586,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.12259736743220231,-0.21430421515273343,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.4218602158882993,-1.3422798198890928,0.0
-0.2217594395114374,-0.6970792319102248,0.0
0.05972994093019356,0.45648388950243207,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
0.05972994093019356,0.45648388950243207,0.0
0.25983071730705554,1.1016844774813002,0.0
0.40651977438969494,2.145605692581927,0.0
0.40651977438969494,2.145605692581927,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.14289517721335418,0.6444969774001065,0.0
0.5045493384329056,2.5046982899670507,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.12259736743220231,-0.21430421515273343,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.14438762226827095,0.1288426043594784,0.0
-0.14438762226827095,0.1288426043594784,0.0
-0.14438762226827095,0.1288426043594784,0.0
-0.14438762226827095,0.1288426043594784,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.6557312960757021,-2.2566548200514798,0.0
-0.6557312960757021,-2.2566548200514798,0.0
-0.6557312960757021,-2.2566548200514798,0.0
-0.6557312960757021,-2.2566548200514798,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.009678614160103429,0.5604425877643745,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.3049246757945981,-0.8850923198078993,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.27330321133644436,-0.9406661274174464,0.0
-0.27330321133644436,-0.9406661274174464,0.0
-0.27330321133644436,-0.9406661274174464,0.0
-0.27330321133644436,-0.9406661274174464,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
0.17264869420229234,1.2312306924195404,0.0
-0.26797816751161163,0.5328996175696998,0.0
-0.06787739113474923,1.178100205548569,0.0
-0.2217594395114374,-0.6970792319102248,0.0
-0.4218602158882993,-1.3422798198890928,0.0
-0.12259736743220231,-0.21430421515273343,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.07750340894465965,0.4308963728261346,0.0
