PC1,PC2,Deceduto,TipoVeicolo
1.0578133974209318,-0.23438821206056515,0.0,Motociclo
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.3374627185072287,2.214795919493784,0.0,Autovettura
-0.3374627185072287,2.214795919493784,0.0,Autovettura
-0.3374627185072287,2.214795919493784,0.0,Autovettura
-0.3374627185072287,2.214795919493784,0.0,Autovettura
-0.3374627185072287,2.214795919493784,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Motociclo
0.9077667734154911,1.4819988455988464,0.0,Motociclo
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.5964594004348106,1.6651981140725802,0.0,Autovettura
0.5964594004348106,1.6651981140725802,0.0,Autovettura
-0.02787737003562945,0.7640217309109472,0.0,Autovettura
-0.02787737003562945,0.7640217309109472,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-2.1242005640113804,0.0708195083474099,0.0,Autovettura
-2.1242005640113804,0.0708195083474099,0.0,Autovettura
-2.1242005640113804,0.0708195083474099,0.0,Autovettura
-2.1242005640113804,0.0708195083474099,0.0,Autovettura
-2.1242005640113804,0.0708195083474099,0.0,Autovettura
-2.1242005640113804,0.0708195083474099,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.5802789546766322,0.6512375536783481,0.0,Autovettura
0.5802789546766322,0.6512375536783481,0.0,Autovettura
-0.46874365456578376,-0.3291510176579714,0.0,Autovettura
-0.46874365456578376,-0.3291510176579714,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
-0.46874365456578376,-0.3291510176579714,0.0,Autovettura
-0.46874365456578376,-0.3291510176579714,0.0,Autovettura
1.9700935341557217,0.6350581766459024,0.0,Motociclo
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
-1.3882073522587255,-0.0331675719516381,0.0,Autovettura
-1.3882073522587255,-0.0331675719516381,0.0,Autovettura
-1.3882073522587255,-0.0331675719516381,0.0,Autovettura
-1.3882073522587255,-0.0331675719516381,0.0,Autovettura
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
0.16171370644432012,-0.08987404037280008,0.0,Autocarro
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
0.16171370644432012,-0.08987404037280008,0.0,Autovettura
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Motociclo
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
2.7344170734130873,-1.8560124641225704,0.0,Autovettura
2.7344170734130873,-1.8560124641225704,0.0,Autovettura
2.7344170734130873,-1.8560124641225704,0.0,Autovettura
-1.1824358300205966,0.1268972171588471,0.0,Autovettura
-1.1824358300205966,0.1268972171588471,0.0,Autovettura
-1.1824358300205966,0.1268972171588471,0.0,Autovettura
-1.1824358300205966,0.1268972171588471,0.0,Autovettura
-1.1824358300205966,0.1268972171588471,0.0,Autovettura
-1.1824358300205966,0.1268972171588471,0.0,Autovettura
-1.1824358300205966,0.1268972171588471,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Motociclo
1.0739938431791105,0.7795723483336672,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Autovettura
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
1.9700935341557217,0.6350581766459024,0.0,Motociclo
-0.020693809077478073,-0.40140810350185374,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
0.5702190994581169,-1.0246224125923469,0.0,Autovettura
0.5702190994581169,-1.0246224125923469,0.0,Autovettura
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Autovettura
-0.05239564650324323,-0.6582238756448775,0.0,Autovettura
-0.05239564650324323,-0.6582238756448775,0.0,Autovettura
0.5719411239671964,0.24295250751675498,0.0,Autovettura
-0.05239564650324323,-0.6582238756448775,0.0,Motociclo
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
1.9700935341557217,0.6350581766459024,0.0,Autovettura
1.9700935341557217,0.6350581766459024,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autocarro
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
1.9600336789372064,-1.040801789624792,0.0,Autovettura
1.9600336789372064,-1.040801789624792,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autocarro
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-0.9268533552726046,-1.9327538980847836,0.0,Autovettura
-0.9268533552726046,-1.9327538980847836,0.0,Autovettura
-0.9268533552726046,-1.9327538980847836,0.0,Motociclo
-1.7967127452725222,0.9015808002679083,0.0,Autovettura
-1.7967127452725222,0.9015808002679083,0.0,Autovettura
-1.7967127452725222,0.9015808002679083,0.0,Autovettura
-1.7967127452725222,0.9015808002679083,0.0,Autovettura
-1.7967127452725222,0.9015808002679083,0.0,Autovettura
-1.7967127452725222,0.9015808002679083,0.0,Autovettura
-1.989180116012835,-1.0858132291318396,0.0,Autocarro
-1.3648433455423952,-0.18463684597020588,0.0,Autovettura
-1.3648433455423952,-0.18463684597020588,0.0,Autovettura
-1.3648433455423952,-0.18463684597020588,0.0,Autovettura
1.2240404671845508,-0.9368147093257437,0.0,Autovettura
1.2240404671845508,-0.9368147093257437,0.0,Autovettura
1.2240404671845508,-0.9368147093257437,0.0,Autovettura
0.5997036967141105,-1.8379910924873772,0.0,Motociclo
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
1.6620304574543412,-2.684931761440321,0.0,Autovettura
1.6620304574543412,-2.684931761440321,0.0,Autovettura
1.6620304574543412,-2.684931761440321,0.0,Autovettura
1.6620304574543412,-2.684931761440321,0.0,Autovettura
0.8815264724387968,-1.2078216810660811,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autocarro
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.5997036967141105,-1.8379910924873772,0.0,Autovettura
0.5997036967141105,-1.8379910924873772,0.0,Autovettura
0.5997036967141105,-1.8379910924873772,0.0,Motociclo
0.5997036967141105,-1.8379910924873772,0.0,Motociclo
1.0445092459231167,1.5929410282286984,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Motociclo
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Motociclo
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
1.8383173824364756,-1.7114982924348054,0.0,Autovettura
1.8383173824364756,-1.7114982924348054,0.0,Autovettura
1.8383173824364756,-1.7114982924348054,0.0,Autovettura
1.8383173824364756,-1.7114982924348054,0.0,Autovettura
1.8383173824364756,-1.7114982924348054,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Motociclo
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autocarro
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Motociclo
-1.5087693790081724,0.8698508058127429,0.0,Autovettura
-1.5087693790081724,0.8698508058127429,0.0,Autovettura
-1.5087693790081724,0.8698508058127429,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
-1.5087693790081724,0.8698508058127429,0.0,Autovettura
0.2834300029450505,0.5808224624372131,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
2.5743105941891313,-1.8154853727338538,0.0,Autovettura
2.5743105941891313,-1.8154853727338538,0.0,Autovettura
2.5743105941891313,-1.8154853727338538,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-0.4921076612821139,-0.17768174363940306,0.0,Autocarro
-0.4921076612821139,-0.17768174363940306,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autocarro
-0.4525632088076048,0.684809542736261,0.0,Autocarro
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Motociclo
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autocarro
1.5220436886674162,0.7073152624897848,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Autovettura
-0.47880350978429886,-2.005010983928666,0.0,Motociclo
-0.47880350978429886,-2.005010983928666,0.0,Autovettura
-0.47880350978429886,-2.005010983928666,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autocarro
-0.9006130542959108,0.7570666285801433,0.0,Autocarro
-0.9006130542959108,0.7570666285801433,0.0,Autocarro
-0.9006130542959108,0.7570666285801433,0.0,Autocarro
1.0739938431791105,0.7795723483336672,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autocarro
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
0.2834300029450505,0.5808224624372131,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
1.5119838334489006,-0.9685447037809096,0.0,Autovettura
1.5119838334489006,-0.9685447037809096,0.0,Autovettura
1.5119838334489006,-0.9685447037809096,0.0,Autovettura
2.136320603919341,-0.06736832061927608,0.0,Autovettura
2.136320603919341,-0.06736832061927608,0.0,Autovettura
2.136320603919341,-0.06736832061927608,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
0.9966269627391725,0.3221646956914416,0.0,Autovettura
0.9966269627391725,0.3221646956914416,0.0,Autovettura
0.9966269627391725,0.3221646956914416,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
0.5424565267112029,1.0563211874117862,0.0,Autocarro
0.5424565267112029,1.0563211874117862,0.0,Autocarro
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Motociclo
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
1.4925590914114222,1.5206839423848157,0.0,Autovettura
1.4925590914114222,1.5206839423848157,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Motociclo
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.46874365456578376,-0.3291510176579714,0.0,Autovettura
-0.46874365456578376,-0.3291510176579714,0.0,Autovettura
-0.27015569328580685,0.996343605865315,0.0,Autovettura
-0.27015569328580685,0.996343605865315,0.0,Autovettura
-0.27015569328580685,0.996343605865315,0.0,Autovettura
-0.27015569328580685,0.996343605865315,0.0,Motociclo
-0.27015569328580685,0.996343605865315,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autocarro
0.2984561789519457,0.021068142257051486,0.0,Autovettura
0.2984561789519457,0.021068142257051486,0.0,Autovettura
0.2984561789519457,0.021068142257051486,0.0,Motociclo
0.2984561789519457,0.021068142257051486,0.0,Motociclo
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
2.5170634241862238,1.0788269071653096,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
1.5058632429092376,-0.3066452979044476,0.0,Autovettura
1.5058632429092376,-0.3066452979044476,0.0,Autovettura
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autocarro
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Motociclo
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autocarro
-1.0768999792780451,-0.21636684042537246,0.0,Autocarro
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Motociclo
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
0.38235004748724716,1.0968482788005027,0.0,Autovettura
0.38235004748724716,1.0968482788005027,0.0,Autovettura
1.0066868179576869,1.9980246619621356,0.0,Motociclo
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
2.110080302942647,-2.757188847284204,0.0,Autovettura
2.110080302942647,-2.757188847284204,0.0,Autovettura
2.7344170734130873,-1.8560124641225704,0.0,Autovettura
2.7344170734130873,-1.8560124641225704,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
3.3687185594216458,2.6707330496504516,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-0.3158207362999793,0.7957517253661129,0.0,Autovettura
-0.3158207362999793,0.7957517253661129,0.0,Autovettura
-0.3158207362999793,0.7957517253661129,0.0,Autovettura
0.13222910918832637,0.7234946395222306,0.0,Autovettura
0.13222910918832637,0.7234946395222306,0.0,Autovettura
-0.4921076612821139,-0.17768174363940306,0.0,Autovettura
-0.4921076612821139,-0.17768174363940306,0.0,Autovettura
-0.4921076612821139,-0.17768174363940306,0.0,Autovettura
-1.9568192244964777,0.9421078916566252,0.0,Autovettura
-1.9568192244964777,0.9421078916566252,0.0,Autovettura
-1.9568192244964777,0.9421078916566252,0.0,Autovettura
-1.3324824540260372,1.8432842748182587,0.0,Autovettura
-1.3324824540260372,1.8432842748182587,0.0,Autovettura
-1.3324824540260372,1.8432842748182587,0.0,Autovettura
-1.3324824540260372,1.8432842748182587,0.0,Autovettura
0.14840955494650518,1.7374551999164631,0.0,Autovettura
0.14840955494650518,1.7374551999164631,0.0,Autovettura
0.14840955494650518,1.7374551999164631,0.0,Autovettura
0.14840955494650518,1.7374551999164631,0.0,Autovettura
0.14840955494650518,1.7374551999164631,0.0,Autovettura
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
1.0445092459231167,1.5929410282286984,0.0,Autovettura
1.0445092459231167,1.5929410282286984,0.0,Autovettura
1.0445092459231167,1.5929410282286984,0.0,Autovettura
1.0315730964442371,-2.9242087387254916,0.0,Autovettura
1.0315730964442371,-2.9242087387254916,0.0,Motociclo
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-1.5087693790081724,0.8698508058127429,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Autocarro
-0.8844326085377318,1.7710271889743763,0.0,Autocarro
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Motociclo
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Autovettura
1.604783287451434,0.2093805184588428,0.0,Motociclo
1.604783287451434,0.2093805184588428,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Motociclo
1.3457567636852812,-0.2661182065157307,0.0,Motociclo
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Motociclo
0.891586327657312,0.46803828520461377,0.0,Autovettura
0.891586327657312,0.46803828520461377,0.0,Autovettura
-0.7638705817882847,0.8680088112099952,0.0,Autovettura
-0.7638705817882847,0.8680088112099952,0.0,Autovettura
-0.7638705817882847,0.8680088112099952,0.0,Autovettura
-0.7638705817882847,0.8680088112099952,0.0,Autovettura
-0.4921076612821139,-0.17768174363940306,0.0,Autovettura
-0.4921076612821139,-0.17768174363940306,0.0,Autocarro
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
0.5702190994581169,-1.0246224125923469,0.0,Autovettura
0.5702190994581169,-1.0246224125923469,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autocarro
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Motociclo
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Motociclo
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
1.4925590914114222,1.5206839423848157,0.0,Autovettura
1.4925590914114222,1.5206839423848157,0.0,Autovettura
1.4925590914114222,1.5206839423848157,0.0,Motociclo
1.4925590914114222,1.5206839423848157,0.0,Autovettura
1.4925590914114222,1.5206839423848157,0.0,Autovettura
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.2834300029450505,0.5808224624372131,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
